Model Definition File - 25 character maximum for all items
Model Name= MELVI
Model Version= 3.5.0
Model Time Unit= day
Model Contact= Edward Rastetter
Model Contact Address Line 1= The Ecosystems Center
Model Contact Address Line 2= Marine Biological Laboratory
Model Contact Address Line 3= Woods Hole, MA 02543

States
Name, Units, Symbol - Comma separated.
dDNdt:=LitN+LcWNa+UNH4m+UNO3m+IdoN+Nnsfix-RNm-UdoN-LdoN-TiiN+IRindoN-ROvfdoN{-FDN};
dDPdt:=LitP+LcWPa+UPO4m-RPm-TiiP{-FDP};
dWCdt:=LcWC-LcWCa+LitCDebris{-FWC};
dWNdt:=LcWN-LcWNa+LitNDebris{-FWN};
dWPdt:=LcWP-LcWPa+LitPDebris{-FWP};
dSCdt:=TiiC-MiiC;
dSNdt:=TiiN-MiiN;
dSPdt:=TiiP-MiiP;
dENH4dt:=INH4-UNH4-LNH4-UNH4m+RNm-Nitr+MiiN+IRinNH4-ROvfNH4;
dENO3dt:=INO3-UNO3-LNO3-UNO3m+Nitr-DNtr+IRinNO3-ROvfNO3{+FNO3};
dEPO4dt:=Paw+Pnow+IPO4-UPO4-LPO4-UPO4m+RPm-PO4P+MiiP+IRinPO4-ROvfPO4{+FPO4};
dPadt:=IPa-Paw;
dPnodt:=Pocclw+PO4P-Pnow-Pnos;
dPoccldt:=Pnos-Pocclw;
dWdt:=-UW-Ro+Rin-ROLFc;
dWSnowdt:=0 ;
dSQdt:=0;
dfcdt:=Gfc-Lfc;
dLAInfixdt:=0;
dRCadt:=tau*(RCt-RCa);
dRNadt:=tau*(RNt-RNa);
dRPadt:=tau*(RPt-RPa);
dUCadt:=tau*(UC-UCa);
dUNadt:=tau*(UN-UNa);
dUPadt:=tau*(UPO4-UPa);
dDDaypdt:=0;
dDDayndt:=0;
dCumGPPdt:=UC;
dcumRCPtdt:=RCPt;
dCumNPPdt:=NPP;
dCumNEPdt:=NEP;
dCumUdoCdt:=UdoC;
dCumLitCdt:=LitC;
dCumLcWCdt:=LcWC;
dCumtotalLitCdt:=LitC+LcWC+LitCDebris;
dCumtotalLitNdt:=LitN+LcWN+LitNDebris;
dCumtotalLitPdt:=LitP+LcWP+LitPDebris;
dCumRCmtotaldt:=RCm+MiiC;
dCumNmintotdt:=-UNH4m-UNO3m+RNm+MiiN;
dCumPmintotdt:=-UPO4m+RPm+MiiP;
dCumUNdt:=UNH4+UNO3+UdoN+UNfix;
dCumUNH4dt:=UNH4;
dCumUNO3dt:=UNO3;
dCumUdoNdt:=UdoN;
dCumUNfixdt:=UNfix;
dCumLitNdt:=LitN;
dCumLcWNdt:=LcWN;
dCumUPO4dt:=UPO4;
dCumLitPdt:=LitP;
dCumLcWPdt:=LcWP;
dCumLcWCadt:=LcWCa;
dCumRCmdt:=RCm;
dCumTiiCdt:=TiiC;
dCumLcWNadt:=LcWNa;
dCumUNH4mdt:=UNH4m;
dCumUNO3mdt:=UNO3m;
dCumRNmdt:=RNm;
dCumTiiNdt:=TiiN;
dCumNnsfixdt:=Nnsfix;
dCumLcWPadt:=LcWPa;
dCumUPO4mdt:=UPO4m;
dCumRPmdt:=RPm;
dCumTiiPdt:=TiiP;
dCumMiiCdt:=MiiC;
dCumMiiNdt:=MiiN;
dCumMiiPdt:=MiiP;
dCumINH4dt:=INH4;
dCumLNH4dt:=LNH4;
dCumNitrdt:=Nitr;
dCumINO3dt:=INO3;
dCumLNO3dt:=LNO3;
dCumDNtrdt:=DNtr;
dCumPawdt:=Paw;
dCumPnowdt:=Pnow;
dCumIPO4dt:=IPO4;
dCumLPO4dt:=LPO4;
dCumPO4Pdt:=PO4P;
dCumIPadt:=IPa;
dCumPocclwdt:=Pocclw;
dCumPnosdt:=Pnos;
dCumIdoCdt:=IdoC;
dCumIdoNdt:=IdoN;
dCumLdoCdt:=LdoC;
dCumLdoNdt:=LdoN;
dCumUWdt:=UW;
dCumROdt:=Ro+ROLFc;
dCumPptdt:=0;
dCumIntrdt:=0;
dCumRfldt:=0;
dCumSfldt:=0;
dCumSmdt:=0;
dCumRindt:=Rin;//???
dCumIRindoCdt:=IRindoC;
dCumIRindoNdt:=IRindoN;
dCumIRinNH4dt:=IRinNH4;
dCumIRinNO3dt:=IRinNO3;
dCumIRinPO4dt:=IRinPO4;
dCumROvfdt:=ROLFc;
dCumROvfdoCdt:=ROvfdoC;
dCumROvfdoNdt:=ROvfdoN;
dCumROvfNH4dt:=ROvfNH4;
dCumROvfNO3dt:=ROvfNO3;
dCumROvfPO4dt:=ROvfPO4;
dLAIpeakdt:=0;
dDOfdt:=0;
dCumfBCdt:=0;
dCumfBNdt:=0;
dCumfBPdt:=0;
dCumfWCdt:=0;
dCumfWNdt:=0;
dCumfWPdt:=0;
dCumfDCdt:=0;
dCumfDNdt:=0;
dCumfDPdt:=0;
dCumFCvtdt:=0;
dCumFNvtdt:=0;
dCumFPvtdt:=0;
dCumLitCDebrisdt:=LitCDebris;
dCumLitNDebrisdt:=LitNDebris;
dCumLitPDebrisdt:=LitPDebris;
dBCpeakdt:=0; // v2.8.5
dSPsTdt:=0;
dSPsdt:=0;
dToptdt:=0;
dTgdt:=0;
dWSmaxdt:=0;
End
